XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,X/X,X/X,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XXXX-XXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XXXX-XXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX-XXX,XX-XX-XX,XXXXXXX_XXXXXX,XX-XX-XX,X/X,XXXXXXX_XXXXXX,XX-XX-XX,X/X,XX,XX,XX,XX,XX,XX,XXXX-XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,X/X,X/X,XXXXX-XXX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXX-X,XX-XX-XX,XXXX-XXXXX,XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,X/X,X/X,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XXXX-XXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XXXX-XXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX-XXX,XX-XX-XX,XXXXXXX_XXXXXX,XX-XX-XX,X/X,XXXXXXX_XXXXXX,XX-XX-XX,X/X,XX,XX,XX,XX,XX,XX,XXXX-XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,X/X,X/X,XXXXX-XXX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXX-X,XX-XX-XX,XXXX-XXXXX,XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX,XX-XX-XX,XXXX-XXXXX,XXX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
XXX,XXXXXX,XXX-XXXXX,XXXXX,XXXXX,XXX,XX-XX-XXX=XXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXXXX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XXXXXXXXX-XXXX,XX-XX-XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XXXXXXX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XXXXXXX-XXX,XX-XX-XX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XXXXXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXX-XXXXX,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXXX-XXXX-XX-X,XX-XX-XX,XXXX-XXXXX,XXXX-XXX,XX-XX-XX,XXXX-XXXXX,XX,XX,XX,XX,XX,XX,XXXX-X-XXX-XXXX,XX-XX-XX,XXXXXXX-,XX-XX-XX,XXXXXXX-XX-XXX,XX-XX-XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,,XXXXXX XX
